clip_id,subject_id,set_number,reps,video_path,feature_path,label
S08_1_007,S08,1,7,/data_clips/S08_1_007.mp4,/data_features/S08_1_007.csv,correct
S08_1_008,S08,1,8,/data_clips/S08_1_008.mp4,/data_features/S08_1_008.csv,correct
S08_1_009,S08,1,9,/data_clips/S08_1_009.mp4,/data_features/S08_1_009.csv,correct
S08_1_010,S08,1,10,/data_clips/S08_1_010.mp4,/data_features/S08_1_010.csv,correct
S08_2_001,S08,2,1,/data_clips/S08_2_001.mp4,/data_features/S08_2_001.csv,correct
S08_2_002,S08,2,2,/data_clips/S08_2_002.mp4,/data_features/S08_2_002.csv,correct
S08_2_003,S08,2,3,/data_clips/S08_2_003.mp4,/data_features/S08_2_003.csv,correct
S08_2_004,S08,2,4,/data_clips/S08_2_004.mp4,/data_features/S08_2_004.csv,correct
S08_2_005,S08,2,5,/data_clips/S08_2_005.mp4,/data_features/S08_2_005.csv,correct
S08_2_006,S08,2,6,/data_clips/S08_2_006.mp4,/data_features/S08_2_006.csv,correct
S08_2_007,S08,2,7,/data_clips/S08_2_007.mp4,/data_features/S08_2_007.csv,correct
S08_2_008,S08,2,8,/data_clips/S08_2_008.mp4,/data_features/S08_2_008.csv,correct
S08_2_009,S08,2,9,/data_clips/S08_2_009.mp4,/data_features/S08_2_009.csv,correct
S08_2_010,S08,2,10,/data_clips/S08_2_010.mp4,/data_features/S08_2_010.csv,correct
S08_3_001,S08,3,1,/data_clips/S08_3_001.mp4,/data_features/S08_3_001.csv,incorrect
S08_3_002,S08,3,2,/data_clips/S08_3_002.mp4,/data_features/S08_3_002.csv,incorrect
S08_3_003,S08,3,3,/data_clips/S08_3_003.mp4,/data_features/S08_3_003.csv,incorrect
S08_3_004,S08,3,4,/data_clips/S08_3_004.mp4,/data_features/S08_3_004.csv,correct
S08_3_005,S08,3,5,/data_clips/S08_3_005.mp4,/data_features/S08_3_005.csv,correct
S08_3_006,S08,3,6,/data_clips/S08_3_006.mp4,/data_features/S08_3_006.csv,correct
S08_3_007,S08,3,7,/data_clips/S08_3_007.mp4,/data_features/S08_3_007.csv,incorrect
S08_3_008,S08,3,8,/data_clips/S08_3_008.mp4,/data_features/S08_3_008.csv,incorrect
S08_3_009,S08,3,9,/data_clips/S08_3_009.mp4,/data_features/S08_3_009.csv,incorrect
S08_3_010,S08,3,10,/data_clips/S08_3_010.mp4,/data_features/S08_3_010.csv,incorrect
S08_4_001,S08,4,1,/data_clips/S08_4_001.mp4,/data_features/S08_4_001.csv,incorrect
S08_4_002,S08,4,2,/data_clips/S08_4_002.mp4,/data_features/S08_4_002.csv,incorrect
S08_4_003,S08,4,3,/data_clips/S08_4_003.mp4,/data_features/S08_4_003.csv,incorrect
S08_4_004,S08,4,4,/data_clips/S08_4_004.mp4,/data_features/S08_4_004.csv,incorrect
S08_4_005,S08,4,5,/data_clips/S08_4_005.mp4,/data_features/S08_4_005.csv,incorrect
S08_4_006,S08,4,6,/data_clips/S08_4_006.mp4,/data_features/S08_4_006.csv,incorrect
S08_4_007,S08,4,7,/data_clips/S08_4_007.mp4,/data_features/S08_4_007.csv,incorrect
S08_4_008,S08,4,8,/data_clips/S08_4_008.mp4,/data_features/S08_4_008.csv,incorrect
S08_4_009,S08,4,9,/data_clips/S08_4_009.mp4,/data_features/S08_4_009.csv,incorrect
S08_4_010,S08,4,10,/data_clips/S08_4_010.mp4,/data_features/S08_4_010.csv,incorrect
S08_4_011,S08,4,11,/data_clips/S08_4_011.mp4,/data_features/S08_4_011.csv,incorrect
S08_4_012,S08,4,12,/data_clips/S08_4_012.mp4,/data_features/S08_4_012.csv,incorrect
